webviewer-server  | Mar 13, 2023 6:44:52 PM com.pdftron.blackboxservlet.WSSessionConfigurator modifyHandshake
webviewer-server  | INFO: Creating new authentication session b49a5319-12b7-4375-a442-5270102e2bbc
webviewer-server  | Creating WS connection at endpoint ...
webviewer-server  | 13-Mar-2023 18:44:53.013 INFO [http-nio2-0.0.0.0-8090-exec-2] com.pdftron.server.ConnectionService$WebsocketConnection.<init> Creating WS connection 7ea140ec-df79-4ccf-9d7d-dea65fefb293, 1 connections total
webviewer-server  | Processing upload of file blob
webviewer-server  | Mar 13, 2023 6:44:53 PM com.pdftron.server.BlackBoxMessenger onMessage
webviewer-server  | FINE: operation pages
webviewer-server  | Mar 13, 2023 6:44:53 PM com.pdftron.server.BlackBoxMessenger accessLog
webviewer-server  | INFO: 7ea140ec-df79-4ccf-9d7d-dea65fefb293 accessing cid://blobjezIVxlG1M1woCSUngM6Kipdf for page info
webviewer-server  | 13-Mar-2023 18:44:53.289 INFO [http-nio2-0.0.0.0-8090-exec-5] com.pdftron.server.ServerJob.<init> Starting pages: Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf_dir/pageinfo.json
webviewer-server  | 13-Mar-2023 18:44:53.292 INFO [http-nio2-0.0.0.0-8090-exec-5] com.pdftron.server.ServerConfig.addToQueue highQ - 0 - adding job
webviewer-server  | 13-Mar-2023 18:44:53.301 INFO [http-nio2-0.0.0.0-8090-exec-5] com.pdftron.server.ServerJob.<init> Starting image: Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf_dir/pageimg0.jpg
webviewer-server  | 13-Mar-2023 18:44:53.303 INFO [http-nio2-0.0.0.0-8090-exec-5] com.pdftron.server.ServerConfig.addToQueue highQ - 0 - adding job
webviewer-server  | 13-Mar-2023 18:44:53.337 INFO [pool-8-thread-1] com.pdftron.server.BlackBoxPublisher.call startop - 60c9fea8-3b86-45f4-b586-f0ce5730fdd0: {"jtype":"pdf","src":"/usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8\u003d.pdf","id":"60c9fea8-3b86-45f4-b586-f0ce5730fdd0","job":{"op":"pages","args":{"dest":"/usr/local/apache-tomcat/static_data/Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8\u003d.pdf_dir/pageinfo.json"}}}
webviewer-server  | 13-Mar-2023 18:44:53.340 INFO [pool-8-thread-1] com.pdftron.server.BlackBoxPublisher.call startop - 7befaf9c-ff9f-4f7a-89c4-307847707101: {"jtype":"pdf","src":"/usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8\u003d.pdf","id":"7befaf9c-ff9f-4f7a-89c4-307847707101","job":{"op":"image","args":{"p":0,"size":1280,"dest":"/usr/local/apache-tomcat/static_data/Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8\u003d.pdf_dir/pageimg0.jpg"}}}
webviewer-server  | 13-Mar-2023 18:44:53.360 WARNING [pool-2-thread-4] com.pdftron.server.ServerJob.run During job id (Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf_dir/pageinfo.json):
webviewer-server  | Exception during job run of type pages
webviewer-server  |     java.util.concurrent.ExecutionException: com.pdftron.server.JobErrorException: error:60c9fea8-3b86-45f4-b586-f0ce5730fdd0 : error - Exception:
webviewer-server  |      Message: MappingManager file not found: /usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf
webviewer-server  |      Conditional expression: PathOps::Exists(filename)
webviewer-server  |      Version      : 9.4.1-6e942f494b
webviewer-server  |      Platform     : Linux
webviewer-server  |      Architecture : AMD64
webviewer-server  |      Filename     : MappingManager.cpp
webviewer-server  |      Function     : Init
webviewer-server  |      Linenumber   : 166
webviewer-server  |
webviewer-server  |             at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
webviewer-server  |             at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.waitForResult(BlackBoxPoller.java:34)
webviewer-server  |             at com.pdftron.server.BlackBoxExecutor.sendJobAndWait(BlackBoxExecutor.java:119)
webviewer-server  |             at com.pdftron.server.BlackBoxClient.doOperation(BlackBoxClient.java:74)
webviewer-server  |             at com.pdftron.server.Operation.doDocOperation(Operation.java:61)
webviewer-server  |             at com.pdftron.server.TypeOperation$DocInfo.doOperation(TypeOperation.java:170)
webviewer-server  |             at com.pdftron.server.BlackBoxServerJobs$DocPageInfoJob.doWork(BlackBoxServerJobs.java:408)
webviewer-server  |             at com.pdftron.server.ServerJob.run(ServerJob.java:238)
webviewer-server  |             at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
webviewer-server  |             at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
webviewer-server  |             at java.base/java.lang.Thread.run(Thread.java:833)
webviewer-server  |     Caused by: com.pdftron.server.JobErrorException: error:60c9fea8-3b86-45f4-b586-f0ce5730fdd0 : error - Exception:
webviewer-server  |      Message: MappingManager file not found: /usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf
webviewer-server  |      Conditional expression: PathOps::Exists(filename)
webviewer-server  |      Version      : 9.4.1-6e942f494b
webviewer-server  |      Platform     : Linux
webviewer-server  |      Architecture : AMD64
webviewer-server  |      Filename     : MappingManager.cpp
webviewer-server  |      Function     : Init
webviewer-server  |      Linenumber   : 166
webviewer-server  |
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.call(BlackBoxPoller.java:67)
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.call(BlackBoxPoller.java:15)
webviewer-server  |             at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
webviewer-server  |             ... 3 more
webviewer-server  | 13-Mar-2023 18:44:53.361 WARNING [pool-2-thread-6] com.pdftron.server.ServerJob.run During job id (Image/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf_dir/pageimg0.jpg):
webviewer-server  | Exception during job run of type image
webviewer-server  |     java.util.concurrent.ExecutionException: com.pdftron.server.JobErrorException: error:7befaf9c-ff9f-4f7a-89c4-307847707101 : error - Exception:
webviewer-server  |      Message: MappingManager file not found: /usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf
webviewer-server  |      Conditional expression: PathOps::Exists(filename)
webviewer-server  |      Version      : 9.4.1-6e942f494b
webviewer-server  |      Platform     : Linux
webviewer-server  |      Architecture : AMD64
webviewer-server  |      Filename     : MappingManager.cpp
webviewer-server  |      Function     : Init
webviewer-server  |      Linenumber   : 166
webviewer-server  |
webviewer-server  |             at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
webviewer-server  |             at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.waitForResult(BlackBoxPoller.java:34)
